sample_key	species	h5ad
3ca-jansky2021-othermodels-jansky2021-neuroblastoma-celllines	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Jansky2021_othermodels/rsi/units/jansky2021-neuroblastoma-celllines/release/final.h5ad
3ca-jerby-arnon2021-sarcoma	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Jerby-Arnon2021_sarcoma/rsi/units/jerby-arnon2021-sarcoma/release/final.h5ad
3ca-ji2020-skin	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Ji2020_skin/units/ji2020-skin/release/final.h5ad
3ca-k-rten2021-head-and-neck	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-K-rten2021_head-and-neck/units/k-rten2021-head-and-neck/release/final.h5ad
3ca-kildisiute2021-neuroendocrine	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Kildisiute2021_neuroendocrine/rsi/units/kildisiute2021-neuroendocrine/release/final.h5ad
3ca-kim2020-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Kim2020_lung-b/units/kim2020-lung/release/final.h5ad
3ca-krishna2021-kidney-krishna2021-kidney-tissue	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Krishna2021_kidney/units/krishna2021-kidney-tissue/release/final.h5ad
3ca-krishna2021-kidney-krishna2021-lymph-node	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Krishna2021_kidney/units/krishna2021-lymph-node/release/final.h5ad
3ca-krishna2021-kidney-krishna2021-pbmc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Krishna2021_kidney/units/krishna2021-pbmc/release/final.h5ad
3ca-kumar2022-othermodels	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Kumar2022_othermodels-b/units/peritoneal-metastasis/release/final.h5ad
3ca-laughney2020-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Laughney2020_lung/units/laughney2020-lung/release/final.h5ad
3ca-ledergor2018-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Ledergor2018_hematologic/units/ledergor2018-hematologic/release/final.h5ad
3ca-lee2020-colorectal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Lee2020_colorectal/units/lee2020-colorectal/release/final.h5ad
3ca-lin2020-pancreas-lin2020-liver-metastasis	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Lin2020_pancreas/units/lin2020-liver-metastasis/release/final.h5ad
3ca-lin2020-pancreas-lin2020-pancreas-primary	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Lin2020_pancreas/units/lin2020-pancreas-primary/release/final.h5ad
3ca-liu2021-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Liu2021_hematologic/units/liu2021-hematologic-bm/release/final.h5ad
3ca-mahuron2020-skin-mahuron2020-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Mahuron2020_skin/units/mahuron2020-blood/release/final.h5ad
3ca-mahuron2020-skin-mahuron2020-lymph-node	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Mahuron2020_skin/units/mahuron2020-lymph-node/release/final.h5ad
3ca-mahuron2020-skin-mahuron2020-primary-tumor	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Mahuron2020_skin/units/mahuron2020-primary-tumor/release/final.h5ad
3ca-maynard2020-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Maynard2020_lung/units/maynard2020-lung/release/final.h5ad
3ca-mercatelli2021-othermodels-neuroblastoma	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Mercatelli2021_othermodels/rsi/units/mercatelli2021-othermodels-neuroblastoma/release/final.h5ad
3ca-nam2019-hematologic-nam2019-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Nam2019_hematologic/units/nam2019-blood/release/final.h5ad
3ca-nam2019-hematologic-nam2019-bone-marrow	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Nam2019_hematologic/units/nam2019-bone-marrow/release/final.h5ad
3ca-nath2021-ovarian-10x	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Nath2021_ovarian_10X/units/nath2021-ovarian-10x/release/final.h5ad
3ca-neftel2019-brain	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Neftel2019_brain/units/neftel2019-brain-glioblastoma/release/final.h5ad
3ca-obradovic2021-kidney	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Obradovic2021_kidney/units/obradovic2021-kidney-ccrcc/release/final.h5ad
3ca-olalekan2021-ovarian	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Olalekan2021_ovarian/rsi/units/olalekan2021-ovarian/release/final.h5ad
3ca-olbrecht2021-ovarian	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Olbrecht2021_ovarian/units/olbrecht2021-ovarian/release/final.h5ad
3ca-paulson2020-skin-paulson2020-pbmc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Paulson2020_skin/units/paulson2020-pbmc/release/final.h5ad
3ca-paulson2020-skin-paulson2020-skin-tumor	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Paulson2020_skin/units/paulson2020-skin-tumor/release/final.h5ad
3ca-peng2019-pancreas	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Peng2019_pancreas/units/peng2019-pancreas-pdac/release/final.h5ad
3ca-qian2020-breast	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Qian2020_breast/units/qian2020-breast/release/final.h5ad
3ca-qian2020-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Qian2020_lung/units/qian2020-lung/release/final.h5ad
3ca-qian2020-ovarian	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Qian2020_ovarian/units/qian2020-ovarian/release/final.h5ad
3ca-raghavan2021-othermodels-cellline	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Raghavan2021_othermodels_CellLine/rsi/units/raghavan2021-othermodels-cellline/release/final.h5ad
3ca-raghavan2021-pancreas	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Raghavan2021_pancreas/units/raghavan2021-pancreas/release/final.h5ad
3ca-regner2021-ovarian-regner2021-endometrium	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Regner2021_ovarian/units/regner2021-endometrium/release/final.h5ad
3ca-regner2021-ovarian-regner2021-ovary	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Regner2021_ovarian/units/regner2021-ovary/release/final.h5ad
3ca-rendeiro2020-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Rendeiro2020_hematologic/units/rendeiro2020-hematologic/release/final.h5ad
3ca-riether2020-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Riether2020_hematologic/units/riether2020-aml-blood/release/final.h5ad
3ca-roider2020-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Roider2020_hematologic/units/roider2020-hematologic/release/final.h5ad
3ca-savas2018-breast	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Savas2018_breast/rsi/units/savas2018-breast/release/final.h5ad
3ca-sharma2020-liverbiliary	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Sharma2020_liverbiliary/units/sharma2020-liverbiliary/release/final.h5ad
3ca-song2019-lung	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Song2019_lung/rsi/units/song2019-lung/release/final.h5ad
3ca-song2022-prostate	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Song2022_prostate/units/song2022-prostate/release/final.h5ad
3ca-steele2020-pancreas	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Steele2020_pancreas/units/steele2020-pancreas/release/final.h5ad
3ca-steen2021-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Steen2021_hematologic/units/steen2021-hematologic/release/final.h5ad
3ca-tang-huau2018-ovarian-tang-huau2018-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Tang-Huau2018_ovarian/units/tang-huau2018-blood/release/final.h5ad
3ca-tang-huau2018-ovarian-tang-huau2018-ovarian-ascites	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Tang-Huau2018_ovarian/units/tang-huau2018-ovarian-ascites/release/final.h5ad
3ca-tang-huau2018-ovarian-tang-huau2018-tonsil	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Tang-Huau2018_ovarian/units/tang-huau2018-tonsil/release/final.h5ad
3ca-wang2019-brain	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Wang2019_brain/units/wang2019-brain-glioblastoma/release/final.h5ad
3ca-wu2020-hematologic	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Wu2020_hematologic/units/wu2020-hematologic/release/final.h5ad
3ca-wu2021-breast	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Wu2021_breast/units/wu2021-breast/release/final.h5ad
3ca-xing2021-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Xing2021_lung/units/xing2021-lung/release/final.h5ad
3ca-yost2019-skin-bcc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Yost2019_skin_BCC/units/yost2019-skin-bcc/release/final.h5ad
3ca-yost2019-skin-scc	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Yost2019_skin_SCC/units/yost2019-skin-scc/release/final.h5ad
3ca-yuan2018-brain	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Yuan2018_brain/units/yuan2018-brain-glioma/release/final.h5ad
3ca-zhang2019-hematologic	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Zhang2019_hematologic/rsi/units/zhang2019-hematologic/release/final.h5ad
3ca-zhang2019-liverbiliary-ascites	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2019_liverbiliary/units/ascites/release/final.h5ad
3ca-zhang2019-liverbiliary-blood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2019_liverbiliary/units/blood/release/final.h5ad
3ca-zhang2019-liverbiliary-liver-tissue	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2019_liverbiliary/units/liver-tissue/release/final.h5ad
3ca-zhang2019-liverbiliary-lymph-node	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2019_liverbiliary/units/lymph-node/release/final.h5ad
3ca-zhang2019-othermodels	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2019_othermodels/units/zhang2019-gastric/release/final.h5ad
3ca-zhang2019-ovarian	human	/home/users/chensj16/oak/data/sc/3ca/eca-pp/Zhang2019_ovarian/rsi/units/zhang2019-ovarian/release/final.h5ad
3ca-zhang2021-kidney	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2021_kidney/units/zhang2021-kidney/release/final.h5ad
3ca-zhang2022-ovarian	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhang2022_ovarian/units/zhang2022-ovarian-hgsoc/release/final.h5ad
3ca-zhou2020-sarcoma	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zhou2020_sarcoma/units/zhou2020-sarcoma-all/release/final.h5ad
3ca-zilionis2019-lung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/3ca-Zilionis2019_lung/units/zilionis2019-lung/release/final.h5ad
chondroatlas-01-jietal-human-knee-cartilage	human	/home/users/chensj16/oak/data/sc/chondroatlas/01_Jietal/rsi/units/01-jietal-human-knee-cartilage/release/final.h5ad
chondroatlas-04-sunetal	human	/home/users/chensj16/oak/data/sc/chondroatlas/04_Sunetal/rsi/units/04-sunetal/release/final.h5ad
chondroatlas-05-fuetal-human-meniscus	human	/home/users/chensj16/oak/data/sc/chondroatlas/05_Fuetal/rsi/units/human-meniscus/release/final.h5ad
chondroatlas-12-yangetal-yang-2024-auricular-cartilage	human	/home/users/chensj16/oak/data/sc/chondroatlas/12_Yangetal/rsi/units/yang-2024-auricular-cartilage/release/final.h5ad
chondrocyte-atlas-06-wangetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/06_Wangetal/units/wang-2022-talus-cartilage/release/final.h5ad
chondrocyte-atlas-07-swahnetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/07_Swahnetal/units/swahn-2023-knee-joint/release/final.h5ad
chondrocyte-atlas-08-yanetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/08_Yanetal/units/yan-2023-femoral-cartilage/release/final.h5ad
chondrocyte-atlas-09-sunetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/09_Sunetal/units/09-sunetal-femoral-cartilage/release/final.h5ad
chondrocyte-atlas-11-shietal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/11_Shietal/units/shi-2024-human-cep/release/final.h5ad
chondrocyte-atlas-15-ganetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/15_Ganetal/units/human-intervertebral-disc/release/final.h5ad
chondrocyte-atlas-17-jiaetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/17_Jiaetal/units/jia-2024-nucleus-pulposus/release/final.h5ad
chondrocyte-atlas-21-lawrenceetal-invitro	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/21_Lawrenceetal_invitro/units/lawrence-2025-invitro-chondrogenesis/release/final.h5ad
chondrocyte-atlas-22-bianetal	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/chondro/22_Bianetal/units/bian-2024-knee-cartilage/release/final.h5ad
easysci-rna-gse311521-pan-cancer	human	/home/users/chensj16/oak/data/sc/easysci-rna/eca-pp/GSE311521_pan_cancer/rsi/units/gse311521-pan-cancer/release/final.h5ad
human-cell-landscape-adultadrenalgland	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultAdrenalGland/units/adult-adrenal-gland/release/final.h5ad
human-cell-landscape-adultartery	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultArtery/units/adult-artery/release/final.h5ad
human-cell-landscape-adultgallbladder	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultGallbladder/units/adult-gallbladder/release/final.h5ad
human-cell-landscape-adultkidney	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultKidney/units/adult-kidney/release/final.h5ad
human-cell-landscape-adultlung	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultLung-b/units/adult-lung/release/final.h5ad
human-cell-landscape-adultomentum	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultOmentum/units/adult-omentum/release/final.h5ad
human-cell-landscape-adultperipheralblood	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultPeripheralBlood/units/adult-peripheral-blood/release/final.h5ad
human-cell-landscape-adultpleura	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultPleura/units/adult-pleura/release/final.h5ad
human-cell-landscape-adultspleen	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultSpleen-b/units/adult-spleen/release/final.h5ad
human-cell-landscape-adultstomach	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultStomach/units/adult-stomach/release/final.h5ad
human-cell-landscape-adultthyroid	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-AdultThyroid/units/adult-thyroid/release/final.h5ad
human-cell-landscape-fetaladrenalgland	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalAdrenalGland-b/units/fetal-adrenal-gland/release/final.h5ad
human-cell-landscape-fetalbrain	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalBrain/units/fetal-brain/release/final.h5ad
human-cell-landscape-fetalintestine	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalIntestine/units/fetal-intestine/release/final.h5ad
human-cell-landscape-fetalkidney	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalKidney/units/fetal-kidney/release/final.h5ad
human-cell-landscape-fetalliver	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalLiver/units/fetal-liver/release/final.h5ad
human-cell-landscape-fetalmalegonad	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalMaleGonad/units/fetal-male-gonad/release/final.h5ad
human-cell-landscape-fetalmuscle	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalMuscle/units/fetal-muscle/release/final.h5ad
human-cell-landscape-fetalpancreas	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/hcl-FetalPancreas/units/fetal-pancreas/release/final.h5ad
pbmc68k-pbmc68k-zheng2017	human	/home/users/chensj16/oak/data/sc/pbmc68k/eca-pp/pbmc68k_zheng2017/rsi/units/pbmc68k-zheng2017/release/final.h5ad
shao-synovial-all-data-mrvi-all-major-concat-v260516	human	/scratch/users/chensj16/eca-runs/gen2-acceptance-20260917/rerun147/shao-synovial-mrvi/units/mrvi-osteoarthritis-joint/release/final.h5ad
tabula-sapiens-clean-bladder	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Bladder/rsi/units/bladder/release/final.h5ad
tabula-sapiens-clean-blood	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Blood/rsi/units/blood/release/final.h5ad
tabula-sapiens-clean-bone-marrow	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Bone_Marrow/rsi/units/bone-marrow/release/final.h5ad
tabula-sapiens-clean-fat	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Fat/rsi/units/fat/release/final.h5ad
tabula-sapiens-clean-heart	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Heart/rsi/units/heart/release/final.h5ad
tabula-sapiens-clean-large-intestine	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Large_Intestine/rsi/units/large-intestine/release/final.h5ad
tabula-sapiens-clean-liver	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Liver/rsi/units/liver/release/final.h5ad
tabula-sapiens-clean-lung	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Lung/rsi/units/lung/release/final.h5ad
tabula-sapiens-clean-lymph-node	human	/home/users/chensj16/oak/data/sc/tabula-sapiens-clean/eca-pp/Lymph_Node/rsi/units/lymph-node/release/final.h5ad
